"lang"
{
   "Language"     "English"
    "DOTA_Tooltip_ability_broodmother_insatiable_hunger_custom_shard_creep_pct"             "%ШАНС ЗАРАЗИТЬ КРИПА:"
    "DOTA_Tooltip_ability_broodmother_insatiable_hunger_custom_shard_hero_pct"              "%ШАНС ЗАРАЗИТЬ ГЕРОЯ:"
    "DOTA_Tooltip_ability_broodmother_insatiable_hunger_custom_damage_pct"                  "%ДОП. УРОН ОТ МАКС. ЗДОРОВЬЯ ЦЕЛИ:"

    "DOTA_Tooltip_ability_night_stalker_void_custom"                                        "Void (Heroic)"
    "DOTA_Tooltip_ability_night_stalker_void_custom_Description"                            "Создаёт губительную пустоту, которая замедляет врага и наносит ему урон. ненадолго оглушает жертву, останавливая прерываемые способности."
    "DOTA_Tooltip_ability_night_stalker_void_custom_Lore"                                   "Баланар яростно погружает врагов в воронку когда-то вечной тьмы."
    "DOTA_Tooltip_ability_night_stalker_void_custom_Note0"                                  "Не оглушает жертв днём."
    "DOTA_Tooltip_ability_night_stalker_void_custom_damage"                                 "УРОН:"
    "DOTA_Tooltip_ability_night_stalker_void_custom_duration_day"                           "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_night_stalker_void_custom_movespeed_slow"                         "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_night_stalker_void_custom_attackspeed_slow"                       "ЗАМЕДЛЕНИЕ АТАКИ:"
    "DOTA_Tooltip_ability_night_stalker_void_custom_radius_scepter"                         "РАДИУС:"

    "DOTA_Tooltip_ability_riki_backstab_custom"                                             "Cloak and Dagger (Heroic)"
    "DOTA_Tooltip_ability_riki_backstab_custom_Description"                                 "Герой уходит в тень, становясь невидимым. Каждая его атака наносит дополнительный урон, который зависит от ловкости и удавивается по существам, не являющимся героями. При совершении атаки невидимость пропадает."
    "DOTA_Tooltip_ability_riki_backstab_custom_damage_multiplier"                           "УРОН ЗА ЕДИНИЦУ ЛОВКОСТИ:"
    "DOTA_Tooltip_ability_riki_backstab_custom_fade_delay"                                  "ЗАДЕРЖКА ДО НЕВИДИМОСТИ:"
    "DOTA_Tooltip_ability_riki_backstab_custom_Lore"                                        "Рики идёт за тобой."

    "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom"                              "Song of the Siren (Heroic)"
    "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_Description"                  "Все враги в определённой области вокруг героя впадают в магический сон, в котором они не могут ничего делать. Повторное применение способности завершит её преждевременно."
    "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_shard_description"            "Способность каждую секунду восстанавливает союзникам в радиусе действия %heal_pct%%% от их максимального здоровья."
    "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_Lore"                         "Мощный голос Слизис очаровывает орды противников, пока сородичи спешат ей на помощь."
    "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_Note0"                        "Враги под действием этой способности неуязвимы и не могут получить урон из какого бы то ни было источника."
    "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_Note1"                        "Не проходит сквозь невосприимчивость к эффектам."
    "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_Note2"                        "Область действия заклинания передвигается за вами, так что существа на достаточном расстоянии проснутся."
    "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_duration"                     "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_radius"                       "РАДИУС:"

    "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel_custom"                       "Остановить Song of the Siren"
    "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel_custom_Description"           "Пробудить врагов ото сна, что снова сделает их уязвимыми."

    "DOTA_Tooltip_ability_viper_nethertoxin_custom"                                         "Nethertoxin (Heroic)"
    "DOTA_Tooltip_ability_viper_nethertoxin_custom_Description"                             "Герой покрывает землю низшим токсином. Противники в отравленной области получают периодический урон, увеличивающийся со временем пребывания в ней, а их пассивные способности не работают."
    "DOTA_Tooltip_ability_viper_nethertoxin_custom_Lore"                                    "Яд нижних пределов делает смертельной каждую рану, каждую немощь."
    "DOTA_Tooltip_ability_viper_nethertoxin_custom_min_damage"                              "МИН. УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_viper_nethertoxin_custom_max_damage"                              "МАКС. УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_viper_nethertoxin_custom_max_duration"                            "ВРЕМЕНИ ДО МАКС. УРОНА:"
    "DOTA_Tooltip_ability_viper_nethertoxin_custom_radius"                                  "РАДИУС:"
    "DOTA_Tooltip_ability_viper_nethertoxin_custom_duration"                                "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_grimstroke_ink_creature_custom"                                   "Phantom's Embrace (Heroic)"
    "DOTA_Tooltip_ability_grimstroke_ink_creature_custom_Description"                       "Призывает фантома, который летит к выбранной цели и сжимает её в своих объятьях, нанося периодический урон и запрещая применять способности. Если фантом продержится на жертве до конца действия, он нанесёт ей большой урон от разрыва и вернётся к владельцу, а время перезарядки способности сбросится.\n\nОдна геройская атака по фантому считается за три обычных."
    "DOTA_Tooltip_ability_grimstroke_ink_creature_custom_Note0"                             "Невидимость или невосприимчивость к магии снимает фантома с жертвы."
    "DOTA_Tooltip_ability_grimstroke_ink_creature_custom_Note1"                             "Фантом вернётся, если во время действия его цель умрёт."
    "DOTA_Tooltip_ability_grimstroke_ink_creature_custom_Lore"                              "Страж нисколько не опечален смертью своего народа. Лишь память о Яови, что была ему ближе всех, вызывает некий отголосок тоски."
    "DOTA_Tooltip_ability_grimstroke_ink_creature_custom_latch_duration"                    "ДЛИТЕЛЬНОСТЬ ОБЪЯТИЙ:"
    "DOTA_Tooltip_ability_grimstroke_ink_creature_custom_damage_per_second"                 "УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_grimstroke_ink_creature_custom_pop_damage"                        "УРОН ОТ РАЗРЫВА:"
    "DOTA_Tooltip_ability_grimstroke_ink_creature_custom_destroy_attacks"                   "АТАК ДЛЯ УБИЙСТВА:"

    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom"                                    "Ink Swell (Heroic)"
    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom_Description"                        "Герой покрывает себя или союзника чернилами, которые повышают скорость передвижения и наносят урон противникам вокруг. Через %buff_duration% сек. чернила расплёскиваются, оглушая противников и нанося им урон. Длительность оглушения и урон от всплеска зависят от того, как долго чернила действовали на вражеских героев."
    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom_shard_description"                  "Способность наносит на %shard_bonus_damage_pct%%% больше урона. %shard_heal_pct%%% от наносимого ею урона исцеляет цель, а по окончании действия на цель применяется сильное развеивание.<br><br>ТИП РАЗВЕИВАНИЯ: сильное"
    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom_Lore"                               "Теперь, когда поглощение чернилами больше не угрожает вознесённому, их мощь всегда у него под рукой."
    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom_buff_duration"                      "ЗАДЕРЖКА ПЕРЕД СРАБАТЫВАНИЕМ:"
    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom_movespeed_bonus_pct"                "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom_radius"                             "РАДИУС:"
    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom_max_damage"                         "МАКС. УРОН:"
    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom_max_stun"                           "МАКС. ОГЛУШЕНИЕ:"
    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom_max_threshold_duration"             "ДЛИТЕЛЬНОСТЬ ДЛЯ МАКС. ЭФФЕКТА:"
    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom_tick_dps_tooltip"                   "УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom_abilitycastrange"                   "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

    "DOTA_Tooltip_ability_silencer_last_word_custom"                                        "Last Word (Heroic)"
    "DOTA_Tooltip_ability_silencer_last_word_custom_Lore"                                   "Нортром гарантирует, что магические слова, произнесённые его врагами, станут последними."
    "DOTA_Tooltip_ability_silencer_last_word_custom_Description"                            "Зачаровывает цель, отчего она через некоторое время получит урон и будет обезмолвлена. Также даёт обзор по цели. Чары сработают раньше, если жертва применит способность. Наносит дополнительный урон, зависящий от разницы в интеллекте с целью."
    "DOTA_Tooltip_ability_silencer_last_word_custom_scepter_description"                    ""
    "DOTA_Tooltip_ability_silencer_last_word_custom_Note0"                                  "Сработает от прерываемых способностей, только когда их применение завершится."
    "DOTA_Tooltip_ability_silencer_last_word_custom_damage"                                 "БАЗОВЫЙ УРОН:"
    "DOTA_Tooltip_ability_silencer_last_word_custom_int_multiplier"                         "МНОЖИТЕЛЬ ИНТЕЛЛЕКТА:"
    "DOTA_Tooltip_ability_silencer_last_word_custom_debuff_duration"                        "ВРЕМЯ ДО СРАБАТЫВАНИЯ:"
    "DOTA_Tooltip_ability_silencer_last_word_custom_duration"                               "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
    "DOTA_Tooltip_ability_silencer_last_word_custom_scepter_radius"                         "РАДИУС ОБЛАСТИ ПРИМЕНЕНИЯ:"

    "DOTA_Tooltip_ability_storm_spirit_overload_custom"                                     "Overload (Heroic)"
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_Description"                         "Если способность доступна, то наполняет электричеством следующую атаку героя. Она нанесёт урон всем врагам вокруг цели и замедлит их."
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_shard_description"                   ""
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_shard_manacost"                      "РАСХОД МАНЫ:"
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_shard_cooldown"                      "ПЕРЕЗАРЯДКА:"
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_shard_activation_radius"             "РАДИУС ДЕЙСТВИЯ:"
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_shard_attack_speed_bonus"            "БОНУС К СКОРОСТИ АТАКИ:"
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_Lore"                                "Пуф! Бах! Вжих!"
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_Note0"                               "Не срабатывает от использования предметов."
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_Note1"                               "Эффекты этой способности не складываются."
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_overload_move_slow"                  "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_overload_attack_slow"                "ЗАМЕДЛЕНИЕ АТАКИ:"
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_overload_aoe"                        "РАДИУС:"
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_abilityduration"                     "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_overload_damage"                     "УРОН:"

    "DOTA_Tooltip_ability_batrider_flaming_lasso_custom"                                    "Flaming Lasso (Heroic)"
    "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_Description"                        "Захватывает врага в огненное лассо и тащит за собой, не давая ему атаковать, передвигаться или использовать способности. Телепортация разорвёт лассо."
    "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_scepter_description"                ""
    "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_Lore"                               "Немногие осмеливаются прокатиться на летучей мыши, потому что Batrider предлагает сделать это бесплатно."
    "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_Note0"                              "Действие способности прекратится, если её владелец или цель умрёт."
    "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_Note1"                              "Лассо порвётся, если передвинуться более чем на 425 единиц за 0,05 секунды."
    "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_Note2"                              "При применении этой способности невозможно атаковать."
    "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_duration"                           "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_damage"                             "СУММАРНЫЙ УРОН:"

    "DOTA_Tooltip_ability_rattletrap_battery_assault_custom"                                "Battery Assault (Heroic)"
    "DOTA_Tooltip_ability_rattletrap_battery_assault_custom_Description"                    "Выпускает высокомощную шрапнель в существ неподалёку, нанося им незначительный магический урон и ненадолго их оглушая. Наносит крипам вдвое больше урона."
    "DOTA_Tooltip_ability_rattletrap_battery_assault_custom_Lore"                           "Некоторые устройства Болтозвяка не работают так, как надо, так что в бою их можно просто взрывать."
    "DOTA_Tooltip_ability_rattletrap_battery_assault_custom_Note0"                          "Продолжает действовать, даже если герой выведен из строя."
    "DOTA_Tooltip_ability_rattletrap_battery_assault_custom_radius"                         "РАДИУС:"
    "DOTA_Tooltip_ability_rattletrap_battery_assault_custom_duration"                       "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_rattletrap_battery_assault_custom_interval"                       "ИНТЕРВАЛ:"
    "DOTA_Tooltip_ability_rattletrap_battery_assault_custom_damage"                         "УРОН:"

    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom"                                 "Demonic Conversion (Heroic)"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Description"                     "Превращает крипа в три подконтрольных фрагмента самого героя — эйдолонов. Они раздваиваются после нескольких атак, при этом полностью восстанавливая здоровье."
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Lore"                            "Предвечный может притягивать свои сущности из других измерений, создавая в материальном мире троицу тёмных эйдолонов."
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note0"                           "Превращая врага в эйдолона, вы получите золото и опыт за его убийство."
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note1"                           "Превращённые союзные существа считаются добитыми."
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note2"                           "Нельзя применять на древних крипов или нейтральных крипов, чей уровень выше 4."
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note3"                           "Нельзя применять на крипов-знаменосцев."
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_split_attack_count"              "АТАК ДЛЯ РАЗДВОЕНИЯ:"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_spawn_count"                     "ЧИСЛО ЭЙДОЛОНОВ:"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_hp_tooltip"              "ЗДОРОВЬЕ ЭЙДОЛОНОВ:"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_dmg_tooltip"             "УРОН ЭЙДОЛОНОВ:"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_abilityduration"                 "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_magic_resist_tooltip"    "%СОПРОТИВЛЕНИЕ МАГИИ У ЭЙДОЛОНОВ:"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_attack_range_tooltip"    "ДАЛЬНОСТЬ АТАКИ ЭЙДОЛОНОВ:"

    "DOTA_Tooltip_ability_enigma_malefice_custom"                                           "Malefice (Heroic)"
    "DOTA_Tooltip_ability_enigma_malefice_custom_Description"                               "Концентрирует энергию героя на цели, отчего та получает урон и оглушение каждые %tick_rate% сек."
    "DOTA_Tooltip_ability_enigma_malefice_custom_Lore"                                      "Чуждые гравитационные силы сжимают саму сущность противников, сковывая любое их движение."
    "DOTA_Tooltip_ability_enigma_malefice_custom_stun_duration"                             "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    "DOTA_Tooltip_ability_enigma_malefice_custom_damage"                                    "УРОН ЗА СРАБАТЫВАНИЕ:"
    "DOTA_Tooltip_ability_enigma_malefice_custom_stun_instances"                            "СРАБАТЫВАНИЙ:"
    "DOTA_Tooltip_ability_enigma_malefice_custom_shard_description"                         "Увеличивает длительность оглушения на 0,35 секунды и при каждом срабатывании создаёт около жертвы эйдолона, не способного раздвоиться."

    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom"                                     "Lil' Shredder (Heroic)"
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_Description"                         "Герой разогревает свою турель и совершает %buffed_attacks% выстрелов-атак. Во время действия дальность атаки увеличивается."
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_Note0"                               "Базовый интервал атак во время действия: %base_attack_time% сек."
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_Note1"                               "При каждом выстреле могут сработать эффекты атаки."
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_Lore"                                "Беатриша то и дело модифицирует устройство, которое она придумала, замышляя побег от своей бывшей банды."
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_attack_range_bonus"                  "ДОП. ДАЛЬНОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_damage"                              "ДОПОЛНИТЕЛЬНЫЙ УРОН ОТ ВЫСТРЕЛА:"

    "DOTA_Tooltip_ability_wisp_overcharge_custom"                                           "Overcharge (Heroic)"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_Lore"                                      "Привлекая энергию мироздания из всех миров, предвечный начинает расплетать время.<br><br>Дополнительный урон <font color='#f00'>Отключается истощением</font>"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_Description"                               "Герой повышает свою скорость атаки, наносит увеличенный урон от заклинаний и получает дополнительное восстановление здоровья, зависящее от своего максимального здоровья. Связанное с владельцем способности существо также получает эти бонусы."
    "DOTA_Tooltip_ability_wisp_overcharge_custom_shard_description"                         ""
    "DOTA_Tooltip_ability_wisp_overcharge_custom_shard_bonus_spell_amp"                     "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_shard_bonus_spell_lifesteal"               "%ВАМПИРИЗМ ЗАКЛИНАНИЯМИ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_bonus_attack_speed"                        "ДОП. СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_bonus_spell_amp"                           "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_hp_regen"                                  "%ВОССТАНОВЛЕНИЕ ОТ МАКС. ЗДОРОВЬЯ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_duration"                                  "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_damage_pct"                                "%ДОП. УРОН ОТ МАКС. ЗДОРОВЬЯ ЦЕЛИ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_lifesteal"                                 "%ВАМПИРИЗМ:"

    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom"                                 "Hunter in the Night (Heroic)"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_Description"                     "Способность дает бонус к скорости передвижения и скорости атаки в любое время суток"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_description"               "Позволяет применить эту способность, чтобы мгновенно сожрать выбранного крипа и восстановить себе долю от максимального здоровья и маны. Днём нельзя применять на древних крипов."
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_Lore"                            "Охотничье мастерство Баланара возрастает с наступлением ночи."
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_bonus_movement_speed_pct_night"  "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_bonus_attack_speed_night"        "СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_hp_restore_pct"            "%ВОССТАНОВЛЕНИЕ ОТ МАКС. ЗДОРОВЬЯ:"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_mana_restore_pct"          "%ВОССТАНОВЛЕНИЕ ОТ МАКС. МАНЫ:"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_cooldown"                  "ПЕРЕЗАРЯДКА:"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_cast_range"                "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

    "DOTA_Tooltip_ability_night_stalker_darkness_passive"                                           "Hunter in the Night (Darkness)"
    "DOTA_Tooltip_ability_night_stalker_darkness_passive_Description"                               "Способность дает бонус к скорости передвижения и скорости атаки в любое время суток"
    "DOTA_Tooltip_ability_night_stalker_darkness_passive_Lore"                                      "Охотничье мастерство Баланара возрастает с наступлением ночи."
    "DOTA_Tooltip_ability_night_stalker_darkness_passive_bonus_movement_speed_pct_night"            "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_night_stalker_darkness_passive_bonus_attack_speed_night"                  "СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_night_stalker_darkness_passive_ability_note"                              "Не сочетается с другой способностью Hunter in the Night"

    "DOTA_Tooltip_ability_sven_gods_strength_custom"                                        "God's Strength (Heroic)"
    "DOTA_Tooltip_ability_sven_gods_strength_custom_Description"                            "Герой концентрирует свою неконтролируемую мощь, получая бонус к урону на %abilityduration% сек."
    "DOTA_Tooltip_ability_sven_gods_strength_custom_Lore"                                   "Наделённый силой, сокрушившей Священный шлем, мятежный рыцарь непобедим в ближнем бою."
    "DOTA_Tooltip_ability_sven_gods_strength_custom_Note0"                                  "Дополнительный урон подсчитывается на основе базового урона и основной характеристики."
    "DOTA_Tooltip_ability_sven_gods_strength_custom_gods_strength_damage"                   "%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
    "DOTA_Tooltip_ability_sven_gods_strength_custom_scepter_description"                    "Делает способность переключаемой. Герой может проходить сквозь препятствия. Длительность способности бесконечная"

    "DOTA_Tooltip_ability_lycan_shapeshift_custom"                                          "Shapeshift (Heroic)"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_Lore"                                     "Навеки раб своей ликантропии, Бейнхаллоу смирился с проклятием и принял свою свирепость как данное."
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_Description"                              "Герой принимает волчий облик. Во время действия этой способности её владелец и все существа под его контролем двигаются с увеличенной скоростью, не могут быть замедлены, получают увеличенный обзор ночью и шанс в %crit_chance%%% совершить критическую атаку, наносящую %crit_multiplier%%% урона."
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_Note0"                                    "Hex не влияет на скорость передвижения вашего героя."
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_Note1"                                    "Под эффектом этой способности герой имеет меньший радиус столкновения."
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_duration"                                 "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_speed"                                    "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_bonus_night_vision"                       "ДОП. НОЧНОЙ ОБЗОР:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_health_bonus"                             "ДОП. ЗДОРОВЬЕ:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_crit_chance"                              "%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_crit_multiplier"                          "%КРИТИЧЕСКИЙ УРОН:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_transformation_time"                      "ВРЕМЯ ПРЕВРАЩЕНИЯ:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_scepter_description"                      "Делает способность переключаемой. Герой может проходить сквозь препятствия. Длительность способности бесконечная"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_ability_note"                             "Не меняет тип и дальность атаки владельца"

    "DOTA_Tooltip_modifier_lycan_shapeshift_custom"                                         "Shapeshift"
    "DOTA_Tooltip_modifier_lycan_shapeshift_custom_Description"                             ""

    "DOTA_Tooltip_ability_zuus_arc_lightning_custom"                                                 "Arc Lightning"
    "DOTA_Tooltip_ability_zuus_arc_lightning_custom_Description"                                     "Выпускает молнию, которая перескакивает с одного врага на другого, нанося им базовый урон и отнимая часть от максимального здоровья."
    "DOTA_Tooltip_ability_zuus_arc_lightning_custom_Lore"                                            "Любимый приём бога грома против жалких смертных."
    "DOTA_Tooltip_ability_zuus_arc_lightning_custom_jump_count"                                      "СКАЧКОВ:"
    "DOTA_Tooltip_ability_zuus_arc_lightning_custom_arc_damage"                                      "БАЗОВЫЙ УРОН:"
    "DOTA_Tooltip_ability_zuus_arc_lightning_custom_damage_health_pct"                               "%УРОН ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"
    "DOTA_Tooltip_ability_zuus_arc_lightning_custom_shard_description"                               "Дарует новую способность - Lightning Hands"

    "DOTA_Tooltip_ability_zuus_lightning_hands_custom"                               "Lightning Hands"
    "DOTA_Tooltip_ability_zuus_lightning_hands_custom_Description"                 "Увеличивает дальность атак героя. Они создают молнии от Arc Lightning, наносящие долю урона способности."
    "DOTA_Tooltip_ability_zuus_lightning_hands_custom_attack_range_bonus"                      "ДОП. ДАЛЬНОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_zuus_lightning_hands_custom_arc_lightning_damage_pct"          "%УРОН ARC LIGHTNING:"
    "DOTA_Tooltip_ability_zuus_lightning_hands_custom_arc_lightning_damage_illusion_pct"       "%УРОН ARC LIGHTNING У ИЛЛЮЗИЙ:"
    "DOTA_Tooltip_ability_zuus_lightning_hands_custom_ability_note"                             "Отключены визуальные эффекты молний, но урон наносится"

    "DOTA_Tooltip_ability_undying_flesh_golem_custom"                                       "Flesh Golem (Heroic)"   
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_Description"                           "Герой превращается в ужасающего голема из плоти. Голем имеет увеличенную силу, а его атаки замедляют жертв и увеличивают получаемый ими урон."
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_Lore"                                  "Плоть свежих мертвецов усиливает чуму глашатая смерти."
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_duration"                              "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_slow"                                  "%ЗАМЕДЛЕНИЕ:"
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_damage_amp"                            "%УВЕЛИЧЕНИЕ УРОНА:"
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_slow_duration"                         "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_str_percentage"                        "%ДОП. СИЛА:"
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_movement_bonus"                        "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_scepter_description"                   "Делает способность переключаемой. Герой может проходить сквозь препятствия. Длительность способности бесконечная"

    "DOTA_Tooltip_ability_tiny_tree_channel_custom"                                         "Tree Volley (Heroic)"
    "DOTA_Tooltip_ability_tiny_tree_channel_custom_Description"                             "ПРЕРЫВАЕМАЯ — герой швыряет деревья в указанную область. Каждое брошенное дерево наносит противникам урон от атаки героя."
    "DOTA_Tooltip_ability_tiny_tree_channel_custom_Lore"                                    "Кости все переломал каменный лесоповал."
    "DOTA_Tooltip_ability_tiny_tree_channel_custom_splash_radius"                           "РАДИУС ОБЛАСТИ:"
    "DOTA_Tooltip_ability_tiny_tree_channel_custom_abilitychanneltime"                      "МАКС. ДЛИТЕЛЬНОСТЬ:"
