"lang"
{
	"Language"		"Russian"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note0"                           "Превращая врага в эйдолона, вы получите золото и опыт за его убийство."
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note1"                           "Превращённые союзные существа считаются добитыми."
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note2"                           "Нельзя применять на древних крипов или нейтральных крипов, чей уровень выше 4."
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note3"                           "Нельзя применять на крипов-знаменосцев."
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_split_attack_count"              "АТАК ДЛЯ РАЗДВОЕНИЯ:"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_spawn_count"                     "ЧИСЛО ЭЙДОЛОНОВ:"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_hp_tooltip"              "ЗДОРОВЬЕ ЭЙДОЛОНОВ:"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_dmg_tooltip"             "УРОН ЭЙДОЛОНОВ:"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_abilityduration"                 "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_magic_resist_tooltip"    "%СОПРОТИВЛЕНИЕ МАГИИ У ЭЙДОЛОНОВ:"
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_attack_range_tooltip"    "ДАЛЬНОСТЬ АТАКИ ЭЙДОЛОНОВ:"

    "DOTA_Tooltip_ability_enigma_malefice_custom"                                           "Malefice (Heroic)"
    "DOTA_Tooltip_ability_enigma_malefice_custom_Description"                               "Концентрирует энергию героя на цели, отчего та получает урон и оглушение каждые %tick_rate% сек."
    "DOTA_Tooltip_ability_enigma_malefice_custom_Lore"                                      "Чуждые гравитационные силы сжимают саму сущность противников, сковывая любое их движение."
    "DOTA_Tooltip_ability_enigma_malefice_custom_stun_duration"                             "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    "DOTA_Tooltip_ability_enigma_malefice_custom_damage"                                    "УРОН ЗА СРАБАТЫВАНИЕ:"
    "DOTA_Tooltip_ability_enigma_malefice_custom_stun_instances"                            "СРАБАТЫВАНИЙ:"
    "DOTA_Tooltip_ability_enigma_malefice_custom_shard_description"                         "Увеличивает длительность оглушения на 0,35 секунды и при каждом срабатывании создаёт около жертвы эйдолона, не способного раздвоиться."

    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom"                                     "Lil' Shredder (Heroic)"
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_Description"                         "Герой разогревает свою турель и совершает %buffed_attacks% выстрелов-атак. Во время действия дальность атаки увеличивается."
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_Note0"                               "Базовый интервал атак во время действия: %base_attack_time% сек."
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_Note1"                               "При каждом выстреле могут сработать эффекты атаки."
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_Lore"                                "Беатриша то и дело модифицирует устройство, которое она придумала, замышляя побег от своей бывшей банды."
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_attack_range_bonus"                  "ДОП. ДАЛЬНОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_damage"                              "ДОПОЛНИТЕЛЬНЫЙ УРОН ОТ ВЫСТРЕЛА:"

    "DOTA_Tooltip_ability_wisp_overcharge_custom"                                           "Overcharge (Heroic)"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_Lore"                                      "Привлекая энергию мироздания из всех миров, предвечный начинает расплетать время."
    "DOTA_Tooltip_ability_wisp_overcharge_custom_Description"                               "Герой повышает свою скорость атаки, наносит увеличенный урон от заклинаний и получает дополнительное восстановление здоровья, зависящее от своего максимального здоровья. Связанное с владельцем способности существо также получает эти бонусы. <br><br>Дополнительный урон <font color='#f00'>Отключается истощением</font>"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_shard_description"                         ""
    "DOTA_Tooltip_ability_wisp_overcharge_custom_shard_bonus_spell_amp"                     "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_shard_bonus_spell_lifesteal"               "%ВАМПИРИЗМ ЗАКЛИНАНИЯМИ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_bonus_attack_speed"                        "ДОП. СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_bonus_spell_amp"                           "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_hp_regen"                                  "%ВОССТАНОВЛЕНИЕ ОТ МАКС. ЗДОРОВЬЯ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_duration"                                  "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_damage_pct"                                "%ДОП. УРОН ОТ МАКС. ЗДОРОВЬЯ ЦЕЛИ:"
    "DOTA_Tooltip_ability_wisp_overcharge_custom_lifesteal"                                 "%ВАМПИРИЗМ:"

    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom"                                 "Hunter in the Night (Heroic)"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_Description"                     "Способность дает бонус к скорости передвижения и скорости атаки в любое время суток"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_description"               "Позволяет применить эту способность, чтобы мгновенно сожрать выбранного крипа и восстановить себе долю от максимального здоровья и маны. Днём нельзя применять на древних крипов."
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_Lore"                            "Охотничье мастерство Баланара возрастает с наступлением ночи."
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_bonus_movement_speed_pct_night"  "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_bonus_attack_speed_night"        "СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_hp_restore_pct"            "%ВОССТАНОВЛЕНИЕ ОТ МАКС. ЗДОРОВЬЯ:"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_mana_restore_pct"          "%ВОССТАНОВЛЕНИЕ ОТ МАКС. МАНЫ:"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_cooldown"                  "ПЕРЕЗАРЯДКА:"
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_cast_range"                "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

    "DOTA_Tooltip_ability_night_stalker_darkness_passive"                                           "Hunter in the Night (Darkness)"
    "DOTA_Tooltip_ability_night_stalker_darkness_passive_Description"                               "Способность дает бонус к скорости передвижения и скорости атаки в любое время суток"
    "DOTA_Tooltip_ability_night_stalker_darkness_passive_Lore"                                      "Охотничье мастерство Баланара возрастает с наступлением ночи."
    "DOTA_Tooltip_ability_night_stalker_darkness_passive_bonus_movement_speed_pct_night"            "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_night_stalker_darkness_passive_bonus_attack_speed_night"                  "СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_night_stalker_darkness_passive_ability_note"                              "Не сочетается с другой способностью Hunter in the Night"

    "DOTA_Tooltip_ability_sven_gods_strength_custom"                                        "God's Strength (Heroic)"
    "DOTA_Tooltip_ability_sven_gods_strength_custom_Description"                            "Герой концентрирует свою неконтролируемую мощь, получая бонус к урону на %abilityduration% сек."
    "DOTA_Tooltip_ability_sven_gods_strength_custom_Lore"                                   "Наделённый силой, сокрушившей Священный шлем, мятежный рыцарь непобедим в ближнем бою."
    "DOTA_Tooltip_ability_sven_gods_strength_custom_Note0"                                  "Дополнительный урон подсчитывается на основе базового урона и основной характеристики."
    "DOTA_Tooltip_ability_sven_gods_strength_custom_gods_strength_damage"                   "%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
    "DOTA_Tooltip_ability_sven_gods_strength_custom_scepter_description"                    "Делает способность переключаемой. Герой может проходить сквозь препятствия. Длительность способности бесконечная"

    "DOTA_Tooltip_ability_lycan_shapeshift_custom"                                          "Shapeshift (Heroic)"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_Lore"                                     "Навеки раб своей ликантропии, Бейнхаллоу смирился с проклятием и принял свою свирепость как данное."
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_Description"                              "Герой принимает волчий облик. Во время действия этой способности её владелец и все существа под его контролем двигаются с увеличенной скоростью, не могут быть замедлены, получают увеличенный обзор ночью и шанс в %crit_chance%%% совершить критическую атаку, наносящую %crit_multiplier%%% урона."
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_Note0"                                    "Hex не влияет на скорость передвижения вашего героя."
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_Note1"                                    "Под эффектом этой способности герой имеет меньший радиус столкновения."
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_duration"                                 "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_speed"                                    "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_bonus_night_vision"                       "ДОП. НОЧНОЙ ОБЗОР:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_health_bonus"                             "ДОП. ЗДОРОВЬЕ:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_crit_chance"                              "%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_crit_multiplier"                          "%КРИТИЧЕСКИЙ УРОН:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_transformation_time"                      "ВРЕМЯ ПРЕВРАЩЕНИЯ:"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_scepter_description"                      "Делает способность переключаемой. Герой может проходить сквозь препятствия. Длительность способности бесконечная"
    "DOTA_Tooltip_ability_lycan_shapeshift_custom_ability_note"                             "Не меняет тип и дальность атаки владельца"

    "DOTA_Tooltip_modifier_lycan_shapeshift_custom"                                         "Shapeshift"
    "DOTA_Tooltip_modifier_lycan_shapeshift_custom_Description"                             ""

    "DOTA_Tooltip_ability_zuus_arc_lightning_custom"                                                 "Arc Lightning"
    "DOTA_Tooltip_ability_zuus_arc_lightning_custom_Description"                                     "Выпускает молнию, которая перескакивает с одного врага на другого, нанося им базовый урон и отнимая часть от максимального здоровья."
    "DOTA_Tooltip_ability_zuus_arc_lightning_custom_Lore"                                            "Любимый приём бога грома против жалких смертных."
    "DOTA_Tooltip_ability_zuus_arc_lightning_custom_jump_count"                                      "СКАЧКОВ:"
    "DOTA_Tooltip_ability_zuus_arc_lightning_custom_arc_damage"                                      "БАЗОВЫЙ УРОН:"
    "DOTA_Tooltip_ability_zuus_arc_lightning_custom_damage_health_pct"                               "%УРОН ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"
    "DOTA_Tooltip_ability_zuus_arc_lightning_custom_shard_description"                               "Дарует новую способность - Lightning Hands"

    "DOTA_Tooltip_ability_zuus_lightning_hands_custom"                               "Lightning Hands"
    "DOTA_Tooltip_ability_zuus_lightning_hands_custom_Description"                 "Увеличивает дальность атак героя. Они создают молнии от Arc Lightning, наносящие долю урона способности."
    "DOTA_Tooltip_ability_zuus_lightning_hands_custom_attack_range_bonus"                      "ДОП. ДАЛЬНОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_zuus_lightning_hands_custom_arc_lightning_damage_pct"          "%УРОН ARC LIGHTNING:"
    "DOTA_Tooltip_ability_zuus_lightning_hands_custom_arc_lightning_damage_illusion_pct"       "%УРОН ARC LIGHTNING У ИЛЛЮЗИЙ:"
    "DOTA_Tooltip_ability_zuus_lightning_hands_custom_ability_note"                             "Отключены визуальные эффекты молний, но урон наносится"

    "DOTA_Tooltip_ability_undying_flesh_golem_custom"                                       "Flesh Golem (Heroic)"   
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_Description"                           "Герой превращается в ужасающего голема из плоти. Голем имеет увеличенную силу, а его атаки замедляют жертв и увеличивают получаемый ими урон."
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_Lore"                                  "Плоть свежих мертвецов усиливает чуму глашатая смерти."
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_duration"                              "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_slow"                                  "%ЗАМЕДЛЕНИЕ:"
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_damage_amp"                            "%УВЕЛИЧЕНИЕ УРОНА:"
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_slow_duration"                         "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_str_percentage"                        "%ДОП. СИЛА:"
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_movement_bonus"                        "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_undying_flesh_golem_custom_scepter_description"                   "Делает способность переключаемой. Герой может проходить сквозь препятствия. Длительность способности бесконечная"

    "DOTA_Tooltip_ability_tiny_tree_channel_custom"                                         "Tree Volley (Heroic)"
    "DOTA_Tooltip_ability_tiny_tree_channel_custom_Description"                             "ПРЕРЫВАЕМАЯ — герой швыряет деревья в указанную область. Каждое брошенное дерево наносит противникам урон от атаки героя."
    "DOTA_Tooltip_ability_tiny_tree_channel_custom_Lore"                                    "Кости все переломал каменный лесоповал."
    "DOTA_Tooltip_ability_tiny_tree_channel_custom_splash_radius"                           "РАДИУС ОБЛАСТИ:"
    "DOTA_Tooltip_ability_tiny_tree_channel_custom_abilitychanneltime"                      "МАКС. ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_tiny_tree_channel_custom_tree_grab_radius"                        "РАДИУС ПОИСКА ДЕРЕВЬЕВ:"
    "DOTA_Tooltip_ability_tiny_tree_channel_custom_interval"                                "ИНТЕРВАЛ БРОСКОВ:"

    "DOTA_Tooltip_ability_slardar_amplify_damage_custom"                                           "Corrosive Haze"
    "DOTA_Tooltip_ability_slardar_amplify_damage_custom_Description"                               "Уменьшает сопротивление цели физическому урону, даёт по ней обзор и раскрывает её невидимость. Жертва оставляет за собой водный след в течение 8 секунд."
    "DOTA_Tooltip_ability_slardar_amplify_damage_custom_Lore"                                      "Даже самая крепкая броня тает под натиском солёных вод океана."
    "DOTA_Tooltip_ability_slardar_amplify_damage_custom_armor_reduction"                           "СНИЖЕНИЕ БРОНИ:"
    "DOTA_Tooltip_ability_slardar_amplify_damage_custom_duration"                                  "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_slardar_amplify_damage_custom_abilitycastrange"                          "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

    "DOTA_Tooltip_ability_kunkka_torrent_storm_custom"                                             "Torrent Storm"
    "DOTA_Tooltip_ability_kunkka_torrent_storm_custom_Description"                                 "Применяет видимую всем способность Torrent в случайной области вокруг владельца каждые %torrent_interval% сек. Радиус действия: %torrent_max_distance%. Длительность: %torrent_duration% сек."     
    "DOTA_Tooltip_ability_kunkka_torrent_storm_custom_Lore"                                        "Сотням сухопутных лье не сдержать морской прилив."

    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom"                                      "Hammer of Purity"
    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_Description"                          "Молот героя выпускает пламя в цель, чтобы замедлить её и нанести ей чистый урон, зависящий от базового урона владельца."
    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_duration"                             "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_bonus_damage"                         "УРОН:"
    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_base_damage"                          "%ДОЛЯ ОТ БАЗОВОГО УРОНА:"
    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_movement_slow"                        "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_shard_description"                    "Способность излечивает владельца на %bonus_heal_pct%%% от нанесённого урона"

    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom"                                        "Arcane Bolt"
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_Description"                            "Герой выпускает во врага медленный заряд магической энергии, который наносит урон, зависящий от интеллекта владельца способности. Попадание накладывает на жертву эффект, дающий владельцу способности дополнительный вампиризм от магического урона по ней."
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_Lore"                                   "Среди бесконечных интриг Жуткого гнезда лишь умный и спокойный может надеяться на выживание."
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_Note0"                                  "Снаряд двигается с небольшой скоростью в 500, даёт обзор в 325 единиц и показывает область вокруг цели в течение 3,34 секунды после попадания."
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_Note1"                                  "Снаряд этой способности нельзя сбить с цели."
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_bolt_damage"                            "БАЗОВЫЙ УРОН:"
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_int_multiplier"                         "МНОЖИТЕЛЬ ИНТЕЛЛЕКТА:"
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_lifesteal_duration"                     "ДЛИТЕЛЬНОСТЬ ВАМПИРИЗМА:"
    "DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_lifesteal_amt"                          "%ВАМПИРИЗМ ЗАКЛИНАНИЯМИ:"

    "DOTA_Tooltip_ability_sniper_assassinate_custom"                                               "Assassinate (Heroic)"
    "DOTA_Tooltip_ability_sniper_assassinate_custom_Description"                                   "Герой с огромного расстояния целится во вражеское существо и после небольшой задержки совершает сокрушительный выстрел, который оглушает цель на %scepter_stun_duration% сек."
    "DOTA_Tooltip_ability_sniper_assassinate_custom_scepter_description"                           "Способность наносит 200%% урона от атаки"
    "DOTA_Tooltip_ability_sniper_assassinate_custom_Lore"                                          "Чтобы осуществить пророчество и вернуться в родной город, Кардел должен быть уверен, что следующий выстрел будет столь же метким, как и тот, что он совершил в далёкий день своего испытания."
    "DOTA_Tooltip_ability_sniper_assassinate_custom_shard_description"                             ""
    "DOTA_Tooltip_ability_sniper_assassinate_custom_Note0"                                         "Значок прицела виден только союзникам."
    "DOTA_Tooltip_ability_sniper_assassinate_custom_Note1"                                         "Снаряд этой способности нельзя сбить с цели невидимостью."
    "DOTA_Tooltip_ability_sniper_assassinate_custom_abilitycastrange"                              "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
    "DOTA_Tooltip_ability_sniper_assassinate_custom_abilitycastpoint"                              "ВРЕМЯ ПОДГОТОВКИ:"

    "DOTA_Tooltip_ability_doom_bringer_devour_custom"                                       "Devour"
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_Description"                           "Пожирает вражеского или нейтрального крипа, перенимая его способности и получая дополнительную броню на время, пока он переваривается. Если автоматическое применение выключено, способности не перенимаются. Длительность действия равна времени перезарядки способности."
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_ability_note"                                 "Золото от способности можно получить 3 раза за раунд"
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_shard_description"                     ""
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_abilitydraft_note"                     "В этом режиме герой получает только пассивные способности сожранных нейтральных крипов. Способность Rearm <b>не</b> действует на перезарядку Devour."
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_Lore"                                  "Обжорство и жадность Люцифера неистощимы."
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_Note0"                                 "За сожранного крипа даётся не только дополнительное золото, но и награда за его убийство."
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_Note1"                                 "Если применить на крипа без способностей, перенятые ранее способности сохранятся."
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_creep_level"                           "МАКС. УРОВЕНЬ КРИПА:"
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_bonus_gold"                            "ДОП. ЗОЛОТО:"
    "DOTA_Tooltip_ability_doom_bringer_devour_custom_armor"                                 "ДОП. БРОНЯ:"

    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom"                                    "Shadowraze"
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_Description"                        "Герой опустошает участок земли прямо перед собой, нанося урон всем врагам в зоне действия. Накладывает на жертву складывающийся эффект, с каждым попаданием способности Shadowraze увеличивающий урон от неё и замедляющий передвижение жертвы."
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_Lore"                               "Фирменный метод сбора душ."
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_Note0"                              "Длительность эффекта обновляется при каждом наложении."
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_shadowraze_range"                   "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_stack_bonus_damage"                 "ДОП. УРОН ЗА ПОПАДАНИЕ:"
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_duration"                           "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_shadowraze_damage"                  "БАЗОВЫЙ УРОН:"
    "DOTA_Tooltip_ability_nevermore_shadowraze1_custom_movement_speed_pct"                 "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"    

    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom"                                    "Shadowraze"
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_Description"                        "Герой опустошает участок земли неподалёку от себя, нанося урон всем врагам в зоне действия. Накладывает на жертву складывающийся эффект, с каждым попаданием способности Shadowraze увеличивающий урон от неё и замедляющий передвижение жертвы."
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_abilitydraft_note"                  "Способность имеет только среднюю дальность, но перезарядка заменена 3 зарядами."
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_Lore"                               "Фирменный метод сбора душ."
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_Note0"                              "Длительность эффекта обновляется при каждом наложении."
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_shadowraze_range"                   "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_stack_bonus_damage"                 "ДОП. УРОН ЗА ПОПАДАНИЕ:"
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_duration"                           "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_shadowraze_damage"                  "БАЗОВЫЙ УРОН:"
    "DOTA_Tooltip_ability_nevermore_shadowraze2_custom_movement_speed_pct"                 "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:" 

    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom"                                    "Shadowraze"
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_Description"                        "Герой опустошает участок земли вдалеке от себя, нанося урон всем врагам в зоне действия. Накладывает на жертву складывающийся эффект, с каждым попаданием способности Shadowraze увеличивающий урон от неё и замедляющий передвижение жертвы."
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_Lore"                               "Фирменный метод сбора душ."
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_Note0"                              "Длительность эффекта обновляется при каждом наложении."
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_shadowraze_range"                   "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_stack_bonus_damage"                 "ДОП. УРОН ЗА ПОПАДАНИЕ:"
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_duration"                           "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_shadowraze_damage"                  "БАЗОВЫЙ УРОН:"
    "DOTA_Tooltip_ability_nevermore_shadowraze3_custom_movement_speed_pct"                 "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"

    "DOTA_Tooltip_ability_tidehunter_arm_of_the_deep_custom"                               "Tendrils of the Deep"  
    "DOTA_Tooltip_ability_tidehunter_arm_of_the_deep_custom_Description"                   "Герой выпускает в указанном напралении волну щупалец, оглушающую врагов и наносящую им урон. Дальность волны: %range_pct%%% от радиуса Ravage. Урон и оглушение: %damage_pct%%% от урона и оглушения Ravage."

    "DOTA_Tooltip_ability_ogre_magi_fireblast_custom_ability_note"                          "Способность применяется на всех целях в радиусе"           
    "DOTA_Tooltip_ability_broodmother_insatiable_hunger_custom_ability_note"                "Наносит увеличенный урон от максимального здоровья цели"               
    "DOTA_Tooltip_ability_night_stalker_void_custom_ability_note"                           "Способность применяется на всех целях в радиусе"       
    "DOTA_Tooltip_ability_riki_backstab_custom_ability_note"                                "Наносит увеличенный урон не только со спины"   
    "DOTA_Tooltip_ability_naga_siren_song_of_the_siren_custom_ability_note"                 "Дает возможность атаковать противников под эффектом сна"                                               
    "DOTA_Tooltip_ability_viper_nethertoxin_custom_ability_note"                            "Сочетаются несколько эффектов от способности"      
    "DOTA_Tooltip_ability_grimstroke_ink_creature_custom_ability_note"                      "Способность оглушает крипов"               
    "DOTA_Tooltip_ability_grimstroke_spirit_walk_custom_ability_note"                       "Способность применяется на всех целях в радиусе"           
    "DOTA_Tooltip_ability_silencer_last_word_custom_ability_note"                           "Способность применяется на всех целях в радиусе"       
    "DOTA_Tooltip_ability_storm_spirit_overload_custom_ability_note"                        "Пассивно сразу дает бонус с перезарядкой"          
    "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_ability_note"                       "Способность применяется на всех целях в радиусе"           
    "DOTA_Tooltip_ability_rattletrap_battery_assault_custom_ability_note"                   "Способность применяется на всех целях в радиусе"               
    "DOTA_Tooltip_ability_rattletrap_hookshot_ability_note"                                 "Способность имеет уменьшенную перезарядку" 
    "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_ability_note"                    "Можно применить на себя или на другую цель"                
    "DOTA_Tooltip_ability_enigma_malefice_custom_ability_note"                              "Способность применяется на всех целях в радиусе"       
    "DOTA_Tooltip_ability_winter_wyvern_splinter_blast_ability_note"                        "Можно применить на себя или на другую цель"            
    "DOTA_Tooltip_ability_snapfire_lil_shredder_custom_ability_note"                        "Всегда наносит урон от атаки"          
    "DOTA_Tooltip_ability_wisp_overcharge_custom_ability_note"                              "Наносит увеличенный урон от максимального здоровья цели"   
    "DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_ability_note"            "Дает бонус днем и ночью"                               
    "DOTA_Tooltip_ability_tiny_tree_channel_custom_ability_note"                            "Можно использовать без деревьев"       
    "DOTA_Tooltip_ability_tiny_grow_ability_note"                                           "Способность ускоряет, а не уменьшает скорость атаки"   
    "DOTA_Tooltip_ability_gyrocopter_call_down_ability_note"                                "Способность имеет уменьшенную перезарядку"             
    "DOTA_Tooltip_ability_omniknight_guardian_angel_ability_note"                           "Способность имеет уменьшенную перезарядку"                 
    "DOTA_Tooltip_ability_elder_titan_earth_splitter_ability_note"                          "Способность имеет уменьшенную перезарядку"                     
